train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:10
Loading Model from ./logs/best_accuracy_log.pth...
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth...'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:36
Loading Model from ./logs/best_accuracy_log.pth
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:

train E000:   0% 0/156 [00:00<?, ?it/s]Model logs will be saved in logs/vizwiz/2020-12-14_22:58:25
Loading Model from ./logs/vizwiz/2020-12-14_19:18:08/best_accuracy_log.pth
/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/nn/modules/rnn.py:580: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/aten/src/ATen/native/cudnn/RNN.cpp:1234.)
  self.num_layers, self.dropout, self.training, self.bidirectional)

train E000:   0% 0/156 [00:25<?, ?it/s, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4398, loss=3.3913]
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4398, loss=3.3913]  
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:25<31:53, 12.51s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:26<31:53, 12.51s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:26<22:25,  8.85s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:40<22:25,  8.85s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:40<18:31,  7.41s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:41<18:31,  7.41s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [00:41<09:22,  3.80s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [01:03<09:22,  3.80s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:03<16:10,  6.65s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:04<16:10,  6.65s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:04<11:45,  4.87s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:05<11:45,  4.87s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:05<08:24,  3.50s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:27<08:24,  3.50s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:27<15:18,  6.47s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:28<15:18,  6.47s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:28<07:52,  3.37s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:49<07:52,  3.37s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:49<20:23,  8.81s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:50<20:23,  8.81s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:50<10:33,  4.62s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:51<10:33,  4.62s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [01:51<07:32,  3.33s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [02:12<07:32,  3.33s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:12<13:46,  6.17s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:13<13:46,  6.17s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:13<07:16,  3.30s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:34<07:16,  3.30s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4292, loss=3.3907]
train E000:  17% 26/156 [02:34<13:08,  6.07s/it, acc=0.4292, loss=3.3907]
train E000:  17% 26/156 [02:35<13:08,  6.07s/it, acc=0.4296, loss=3.3902]
train E000:  17% 27/156 [02:35<09:45,  4.54s/it, acc=0.4296, loss=3.3902]
train E000:  17% 27/156 [02:36<09:45,  4.54s/it, acc=0.4288, loss=3.3908]
train E000:  18% 28/156 [02:36<06:58,  3.27s/it, acc=0.4288, loss=3.3908]
train E000:  18% 28/156 [02:56<06:58,  3.27s/it, acc=0.4281, loss=3.3922]
train E000:  19% 29/156 [02:56<17:35,  8.31s/it, acc=0.4281, loss=3.3922]
train E000:  19% 29/156 [02:56<17:35,  8.31s/it, acc=0.4278, loss=3.3939]
train E000:  19% 30/156 [02:56<12:24,  5.91s/it, acc=0.4278, loss=3.3939]
train E000:  19% 30/156 [02:58<12:24,  5.91s/it, acc=0.4276, loss=3.3920]
train E000:  20% 31/156 [02:58<09:30,  4.56s/it, acc=0.4276, loss=3.3920]
train E000:  20% 31/156 [02:58<09:30,  4.56s/it, acc=0.4272, loss=3.3933]
train E000:  21% 32/156 [02:58<06:47,  3.29s/it, acc=0.4272, loss=3.3933]
train E000:  21% 32/156 [03:18<06:47,  3.29s/it, acc=0.4273, loss=3.3914]
train E000:  21% 33/156 [03:18<17:11,  8.38s/it, acc=0.4273, loss=3.3914]
train E000:  21% 33/156 [03:18<17:11,  8.38s/it, acc=0.4267, loss=3.3940]
train E000:  22% 34/156 [03:18<12:07,  5.96s/it, acc=0.4267, loss=3.3940]
train E000:  22% 34/156 [03:20<12:07,  5.96s/it, acc=0.4270, loss=3.3908]
train E000:  22% 35/156 [03:20<09:08,  4.53s/it, acc=0.4270, loss=3.3908]
train E000:  22% 35/156 [03:20<09:08,  4.53s/it, acc=0.4267, loss=3.3900]
train E000:  23% 36/156 [03:20<06:30,  3.26s/it, acc=0.4267, loss=3.3900]
train E000:  23% 36/156 [03:40<06:30,  3.26s/it, acc=0.4268, loss=3.3911]
train E000:  24% 37/156 [03:40<16:30,  8.33s/it, acc=0.4268, loss=3.3911]
train E000:  24% 37/156 [03:40<16:30,  8.33s/it, acc=0.4262, loss=3.3910]
train E000:  24% 38/156 [03:40<11:39,  5.93s/it, acc=0.4262, loss=3.3910]
train E000:  24% 38/156 [03:41<11:39,  5.93s/it, acc=0.4260, loss=3.3920]
train E000:  25% 39/156 [03:41<08:33,  4.39s/it, acc=0.4260, loss=3.3920]
train E000:  25% 39/156 [03:42<08:33,  4.39s/it, acc=0.4258, loss=3.3919]
train E000:  26% 40/156 [03:42<06:06,  3.16s/it, acc=0.4258, loss=3.3919]
train E000:  26% 40/156 [04:02<06:06,  3.16s/it, acc=0.4262, loss=3.3926]
train E000:  26% 41/156 [04:02<15:58,  8.33s/it, acc=0.4262, loss=3.3926]
train E000:  26% 41/156 [04:02<15:58,  8.33s/it, acc=0.4258, loss=3.3918]
train E000:  27% 42/156 [04:02<11:15,  5.93s/it, acc=0.4258, loss=3.3918]
train E000:  27% 42/156 [04:04<11:15,  5.93s/it, acc=0.4254, loss=3.3924]
train E000:  28% 43/156 [04:04<08:42,  4.62s/it, acc=0.4254, loss=3.3924]
train E000:  28% 43/156 [04:04<08:42,  4.62s/it, acc=0.4251, loss=3.3887]
train E000:  28% 44/156 [04:04<06:12,  3.32s/it, acc=0.4251, loss=3.3887]
train E000:  28% 44/156 [04:24<06:12,  3.32s/it, acc=0.4252, loss=3.3875]
train E000:  29% 45/156 [04:24<15:11,  8.21s/it, acc=0.4252, loss=3.3875]
train E000:  29% 45/156 [04:24<15:11,  8.21s/it, acc=0.4250, loss=3.3866]
train E000:  29% 46/156 [04:24<10:43,  5.85s/it, acc=0.4250, loss=3.3866]
train E000:  29% 46/156 [04:26<10:43,  5.85s/it, acc=0.4249, loss=3.3877]
train E000:  30% 47/156 [04:26<08:39,  4.77s/it, acc=0.4249, loss=3.3877]
train E000:  30% 47/156 [04:27<08:39,  4.77s/it, acc=0.4244, loss=3.3891]
train E000:  31% 48/156 [04:27<06:10,  3.43s/it, acc=0.4244, loss=3.3891]
train E000:  31% 48/156 [04:46<06:10,  3.43s/it, acc=0.4242, loss=3.3894]
train E000:  31% 49/156 [04:46<14:42,  8.25s/it, acc=0.4242, loss=3.3894]
train E000:  31% 49/156 [04:46<14:42,  8.25s/it, acc=0.4240, loss=3.3918]
train E000:  32% 50/156 [04:46<10:22,  5.87s/it, acc=0.4240, loss=3.3918]
train E000:  32% 50/156 [04:49<10:22,  5.87s/it, acc=0.4236, loss=3.3911]
train E000:  33% 51/156 [04:49<08:33,  4.89s/it, acc=0.4236, loss=3.3911]
train E000:  33% 51/156 [04:49<08:33,  4.89s/it, acc=0.4234, loss=3.3896]
train E000:  33% 52/156 [04:49<06:05,  3.51s/it, acc=0.4234, loss=3.3896]
train E000:  33% 52/156 [05:08<06:05,  3.51s/it, acc=0.4229, loss=3.3938]
train E000:  34% 53/156 [05:08<14:01,  8.17s/it, acc=0.4229, loss=3.3938]
train E000:  34% 53/156 [05:09<14:01,  8.17s/it, acc=0.4232, loss=3.3904]
train E000:  35% 54/156 [05:09<09:52,  5.81s/it, acc=0.4232, loss=3.3904]
train E000:  35% 54/156 [05:11<09:52,  5.81s/it, acc=0.4224, loss=3.3880]
train E000:  35% 55/156 [05:11<08:06,  4.82s/it, acc=0.4224, loss=3.3880]
train E000:  35% 55/156 [05:11<08:06,  4.82s/it, acc=0.4224, loss=3.3895]
train E000:  36% 56/156 [05:11<05:45,  3.46s/it, acc=0.4224, loss=3.3895]
train E000:  36% 56/156 [05:31<05:45,  3.46s/it, acc=0.4218, loss=3.3896]
train E000:  37% 57/156 [05:31<13:54,  8.43s/it, acc=0.4218, loss=3.3896]
train E000:  37% 57/156 [05:32<13:54,  8.43s/it, acc=0.4218, loss=3.3906]
train E000:  37% 58/156 [05:32<09:46,  5.99s/it, acc=0.4218, loss=3.3906]
train E000:  37% 58/156 [05:35<09:46,  5.99s/it, acc=0.4216, loss=3.3915]
train E000:  38% 59/156 [05:35<08:12,  5.07s/it, acc=0.4216, loss=3.3915]
train E000:  38% 59/156 [05:35<08:12,  5.07s/it, acc=0.4211, loss=3.3902]
train E000:  38% 60/156 [05:35<05:49,  3.64s/it, acc=0.4211, loss=3.3902]
train E000:  38% 60/156 [05:52<05:49,  3.64s/it, acc=0.4211, loss=3.3894]
train E000:  39% 61/156 [05:52<12:19,  7.79s/it, acc=0.4211, loss=3.3894]
train E000:  39% 61/156 [05:53<12:19,  7.79s/it, acc=0.4213, loss=3.3892]
train E000:  40% 62/156 [05:53<08:40,  5.54s/it, acc=0.4213, loss=3.3892]
train E000:  40% 62/156 [05:56<08:40,  5.54s/it, acc=0.4217, loss=3.3881]
train E000:  40% 63/156 [05:56<07:42,  4.97s/it, acc=0.4217, loss=3.3881]
train E000:  40% 63/156 [05:57<07:42,  4.97s/it, acc=0.4220, loss=3.3891]
train E000:  41% 64/156 [05:57<05:27,  3.55s/it, acc=0.4220, loss=3.3891]
train E000:  41% 64/156 [06:13<05:27,  3.55s/it, acc=0.4220, loss=3.3886]
train E000:  42% 65/156 [06:13<11:20,  7.48s/it, acc=0.4220, loss=3.3886]
train E000:  42% 65/156 [06:14<11:20,  7.48s/it, acc=0.4214, loss=3.3939]
train E000:  42% 66/156 [06:14<07:59,  5.33s/it, acc=0.4214, loss=3.3939]
train E000:  42% 66/156 [06:18<07:59,  5.33s/it, acc=0.4211, loss=3.3953]
train E000:  43% 67/156 [06:18<07:20,  4.95s/it, acc=0.4211, loss=3.3953]
train E000:  43% 67/156 [06:18<07:20,  4.95s/it, acc=0.4212, loss=3.3939]
train E000:  44% 68/156 [06:18<05:13,  3.56s/it, acc=0.4212, loss=3.3939]
train E000:  44% 68/156 [06:36<05:13,  3.56s/it, acc=0.4207, loss=3.3949]
train E000:  44% 69/156 [06:36<11:17,  7.79s/it, acc=0.4207, loss=3.3949]
train E000:  44% 69/156 [06:36<11:17,  7.79s/it, acc=0.4201, loss=3.3914]
train E000:  45% 70/156 [06:36<07:56,  5.54s/it, acc=0.4201, loss=3.3914]
train E000:  45% 70/156 [06:40<07:56,  5.54s/it, acc=0.4201, loss=3.3900]
train E000:  46% 71/156 [06:40<07:11,  5.08s/it, acc=0.4201, loss=3.3900]
train E000:  46% 71/156 [06:40<07:11,  5.08s/it, acc=0.4202, loss=3.3901]
train E000:  46% 72/156 [06:40<05:06,  3.65s/it, acc=0.4202, loss=3.3901]
train E000:  46% 72/156 [06:58<05:06,  3.65s/it, acc=0.4196, loss=3.3907]
train E000:  47% 73/156 [06:58<10:53,  7.88s/it, acc=0.4196, loss=3.3907]
